Organism	Phylum	Identity%	E-value	QueryCoverage%	Score	Title
Escherichia coli	Proteobacteria	98.6	0.00e+00	99.9	5053.0	ref|WP_089521727.1| autotransporter outer membrane beta-barrel domain-containing protein [Escherichia coli]
Escherichia coli	Proteobacteria	98.6	0.00e+00	99.9	5052.0	ref|WP_111951303.1| autotransporter outer membrane beta-barrel domain-containing protein [Escherichia coli] >emb|SQY9206
Escherichia coli	Proteobacteria	98.6	0.00e+00	99.9	5051.0	tpg|HIF7711091.1| hypothetical protein [Escherichia coli]
Escherichia coli	Proteobacteria	98.6	0.00e+00	99.9	5050.0	gb|EQQ2240649.1| hypothetical protein [Escherichia coli]
Escherichia coli	Proteobacteria	98.5	0.00e+00	99.9	5077.0	gb|EIM4594382.1| hypothetical protein [Escherichia coli]
Escherichia coli	Proteobacteria	98.5	0.00e+00	99.9	5068.0	gb|EPW4666569.1| hypothetical protein [Escherichia coli]
Escherichia coli	Proteobacteria	98.5	0.00e+00	99.9	5063.0	gb|EPM7990243.1| hypothetical protein [Escherichia coli]
Escherichia coli	Proteobacteria	98.5	0.00e+00	99.9	5057.0	tpg|HAX7011159.1| hypothetical protein [Escherichia coli]
Escherichia coli	Proteobacteria	98.5	0.00e+00	99.9	5057.0	tpg|HFT8936731.1| hypothetical protein [Escherichia coli]
Escherichia coli	Proteobacteria	98.5	0.00e+00	99.9	5056.0	tpg|HDD9714780.1| hypothetical protein [Escherichia coli]
Escherichia coli	Proteobacteria	98.5	0.00e+00	99.9	5056.0	tpg|HCL8813380.1| hypothetical protein [Escherichia coli]
Escherichia coli	Proteobacteria	98.5	0.00e+00	99.9	5055.0	tpg|HBE4462982.1| hypothetical protein [Escherichia coli] >tpg|HBE4532766.1| hypothetical protein [Escherichia coli] >tp
Escherichia coli	Proteobacteria	98.5	0.00e+00	99.9	5055.0	tpg|HGF4475618.1| hypothetical protein [Escherichia coli] >tpg|HGF4539700.1| hypothetical protein [Escherichia coli]
Escherichia coli	Proteobacteria	98.5	0.00e+00	99.9	5055.0	ref|WP_097747671.1| autotransporter outer membrane beta-barrel domain-containing protein [Escherichia coli] >tpg|HGC5323
Escherichia coli	Proteobacteria	98.5	0.00e+00	99.9	5054.0	gb|MFV2844120.1| hypothetical protein [Escherichia coli]
Escherichia coli	Proteobacteria	98.5	0.00e+00	99.9	5053.0	ref|WP_224543633.1| autotransporter outer membrane beta-barrel domain-containing protein [Escherichia coli] >tpg|HBN3482
Escherichia coli	Proteobacteria	98.5	0.00e+00	99.9	5052.0	ref|WP_406865672.1| autotransporter outer membrane beta-barrel domain-containing protein [Escherichia coli] >gb|WXP00819
Escherichia coli	Proteobacteria	98.5	0.00e+00	99.9	5052.0	gb|WXN23982.1| hypothetical protein WHU69_24515 [Escherichia coli]
Escherichia coli	Proteobacteria	98.5	0.00e+00	99.9	5050.0	ref|WP_338933633.1| autotransporter outer membrane beta-barrel domain-containing protein [Escherichia coli] >gb|WXO90316
Escherichia coli	Proteobacteria	98.5	0.00e+00	99.9	5050.0	ref|WP_263767636.1| autotransporter outer membrane beta-barrel domain-containing protein [Escherichia coli] >gb|MCV30943
Escherichia coli	Proteobacteria	98.4	0.00e+00	99.9	5078.0	ref|WP_310995063.1| autotransporter outer membrane beta-barrel domain-containing protein [Escherichia coli] >gb|WNE17454
Escherichia coli	Proteobacteria	98.4	0.00e+00	99.9	5058.0	gb|EFO3833076.1| hypothetical protein [Escherichia coli]
Escherichia coli	Proteobacteria	98.4	0.00e+00	99.9	5056.0	tpg|HFV6082065.1| hypothetical protein [Escherichia coli]
Escherichia coli	Proteobacteria	98.4	0.00e+00	99.9	5055.0	tpg|HFV6172296.1| hypothetical protein [Escherichia coli] >tpg|HFV9074317.1| hypothetical protein [Escherichia coli]
Escherichia coli	Proteobacteria	98.4	0.00e+00	99.9	5051.0	ref|WP_069722824.1| autotransporter outer membrane beta-barrel domain-containing protein [Escherichia coli] >gb|EMZ26107
Escherichia coli	Proteobacteria	98.4	0.00e+00	99.9	5051.0	tpg|HFV8938040.1| hypothetical protein [Escherichia coli]
Escherichia coli	Proteobacteria	98.3	0.00e+00	99.9	5070.0	ref|WP_416853824.1| autotransporter outer membrane beta-barrel domain-containing protein [Escherichia coli]
Escherichia coli	Proteobacteria	97.9	0.00e+00	99.9	5062.0	ref|WP_311237363.1| autotransporter outer membrane beta-barrel domain-containing protein [Escherichia coli]
